phase,flux,model
0.2264078494867493,-0.00022211368195712566,0.0
0.2266869516915577,-0.00017633475363254547,0.0
0.22727576155782872,0.00031343623413704336,0.0
0.22794090528744204,-6.484694540631608e-05,0.0
0.22846150726922868,0.0003063069307245314,0.0
0.22884377344987394,4.471613374334993e-05,0.0
0.22948401429029705,-0.00012126694491598755,0.0
0.23014021225203493,-0.0002903132844949141,0.0
0.23030069673891293,-2.3212815904116724e-05,0.0
0.23094490708405244,2.7116651835967787e-05,0.0
0.2316957043837336,-0.00018491795344743878,0.0
0.2324664139271825,-0.00013843709166394547,0.0
0.23304518497355473,-8.579364657634869e-05,0.0
0.23338222612673326,-2.11093902180437e-05,0.0
0.2339108606026653,-1.1557403013284784e-05,0.0
0.23455189246757896,0.0004289334174245596,0.0
0.2348784633329547,2.1809302552355803e-05,0.0
0.235298173736532,5.993129525450058e-05,0.0
0.23612952609388252,-0.000248263735556975,0.0
0.23692757632017905,-0.0002625734259709134,0.0
0.23747964669442787,-1.9820039597107098e-05,0.0
0.23786369627574286,-0.0002007427829084918,0.0
0.23835171523964876,-8.20841669337824e-05,0.0
0.23895377117057137,5.958517431281507e-05,0.0
0.23952894665107727,0.00021763636323157698,0.0
0.2399353103141587,-7.917092284515093e-05,0.0
0.24052578852299172,-0.00015386358518298948,0.0
0.24115973712314873,6.680825754301623e-05,0.0
0.24183568912375625,-2.6047406208817847e-05,0.0
0.24250235018216515,-0.00010923167610599194,0.0
0.24280680831746296,2.443955781927798e-05,0.0
0.2433689247027423,-0.0002166368649341166,0.0
0.24404187081028558,-0.00031766490428708494,0.0
0.24445973309300756,2.82564724329859e-06,0.0
0.2448177363951868,-5.016358772991225e-05,0.0
0.2455817509949926,3.5685141483554617e-05,0.0
0.24638384982845463,-8.37986826809356e-05,0.0
0.24693263385550163,-0.00031979339837562293,0.0
0.24727629804100593,0.00011776376777561381,0.0
0.24779785644331304,-0.00011118264228571206,0.0
0.248432747081727,-0.0004655119846574962,0.0
0.24899887611851318,-0.00013838409631716786,0.0
0.24951630681120573,-4.7937155613908544e-05,0.0
0.250017873867296,-0.00016729756316635758,0.0
0.25063308956928937,5.525043889065273e-05,0.0
0.2510856850182802,-0.00013295496682985686,0.0
0.25137609168217234,-0.0001636525703361258,0.0
0.2519686265546809,-0.000323683452734258,0.0
0.25224142932809146,-0.00024222442880272865,0.0
0.2528367975065027,-1.9729261111933738e-05,0.0
0.2534905145277928,0.000232465477893129,0.0
0.25400768633974297,0.00015427861944772303,0.0
0.25440686606222346,-0.00020181814034003764,0.0
0.2550438996578938,-0.0001178261372842826,0.0
0.2556412525886632,-6.288000349741196e-06,0.0
0.25573240737450653,-0.00014524139987770468,0.0
0.25638789341420287,-1.1941741831833497e-05,0.0
0.2566988667148505,-0.00042325136018916965,0.0
0.25725439602346273,0.0001740077423164621,0.0
0.2579388767063052,-0.00021518458015634678,0.0
0.2583631390962693,0.00011229516530875117,0.0
0.25869144302439256,1.269231506739743e-05,0.0
0.25946837289679026,0.00011847801943076774,0.0
0.2601159774561076,-2.7354160465620225e-06,0.0
0.2604099509213391,-0.00012500822231231723,0.0
0.260868543774195,-2.9224636818980798e-05,0.0
0.2616858302778764,-0.0001525581901660189,0.0
0.2624725832362209,-1.4962832210585475e-05,0.0
0.26303439759396746,9.543624037178233e-05,0.0
0.2634119607744596,0.0003623268858063966,0.0
0.2639067969312481,-0.00010994405602104962,0.0
0.26451559814373593,-0.0003945683711208403,0.0
0.26499944625123695,3.4121756470995024e-05,0.0
0.2653002944384049,-0.00028795836260542274,0.0
0.2660894204702212,-7.058532355586067e-05,0.0
0.2667203991329726,0.0001393122220179066,0.0
0.26738501790996944,-6.411047661458724e-05,0.0
0.2679055839360974,-4.09201456932351e-05,0.0
0.2682883966427544,-3.7740312109235674e-05,0.0
0.268928623100914,7.884332262619864e-06,0.0
0.2696079836979628,-0.00032491693855263293,0.0
0.27000057634377617,-6.425469655368943e-05,0.0
0.27049036432608836,-4.6605839088442735e-05,0.0
0.27114027004756014,-0.00034365299507044256,0.0
0.27190970676069237,8.30466387924389e-05,0.0
0.2724895852413515,-7.278969496837817e-05,0.0
0.27282627402907506,9.46630461839959e-05,0.0
0.27335516738574944,1.88537214853568e-05,0.0
0.27399664510083055,-6.632550503127277e-05,0.0
0.27440041276535654,-0.0001132582183345221,0.0
0.27490428098360126,6.563838178408332e-05,0.0
0.2755739766996014,-0.0003711175231728703,0.0
0.2761958945363696,0.0002028042945312336,0.0
0.2766159429231383,-3.227978595532477e-06,0.0
0.2769309576398197,1.9417904695728794e-05,0.0
0.2773078448539289,-0.0003800242848228663,0.0
0.2777959213468887,0.0003175571036990732,0.0
0.27839845189250567,3.393084989511408e-05,0.0
0.27897230420477276,-7.729351636953652e-05,0.0
0.279379264731788,0.00031551148276776075,0.0
0.27997034699568657,4.7325980176537996e-05,0.0
0.2806043746982926,0.00021176738664507866,0.0
0.28116582949945257,9.1879817773588e-05,0.0
0.2812963053936101,-0.0001512083108536899,0.0
0.2819469302282552,-4.2544152620394016e-05,0.0
0.28225091374885863,8.874055311025586e-06,0.0
0.2828135191310958,1.9541676010703668e-05,0.0
0.2834868679420161,-0.000122848927276209,0.0
0.2839036803195051,9.436060918233125e-05,0.0
0.28426299240765973,0.00046905482304282486,0.0
0.28502648924598073,0.0002373623283347115,0.0
0.28568065211743826,-0.0002160005969926715,0.0
0.2858568348448887,-0.0003047323552891612,0.0
0.2863771132257474,0.0002988989872392267,0.0
0.2867203171788208,-9.811585914576426e-05,0.0
0.2872425371652473,-0.0001388375530950725,0.0
0.28801817263393314,0.00018424617883283645,0.0
0.2885759455756459,-1.6876085737749236e-06,0.0
0.28896046977165524,6.57294804113917e-05,0.0
0.28946252582470333,-0.00037170728319324553,0.0
0.29007800040743914,0.0001943726820172742,0.0
0.2905293158349815,8.440246892860159e-05,0.0
0.2908205854346816,-9.452179619984236e-05,0.0
0.2916222240357127,9.248340938938782e-05,0.0
0.29228165081559854,6.457942163251573e-06,0.0
0.29288360607067687,-9.768470044946298e-05,0.0
0.2934517630066117,1.3569341717811767e-05,0.0
0.2938516043132116,-9.781125118024647e-05,0.0
0.29448869543793577,1.5302073734346777e-05,0.0
0.2951742979373286,9.47870357776992e-05,0.0
0.2955418366801853,5.543603401747532e-05,0.0
0.29605256523810297,9.936626884154975e-05,0.0
0.29669896168728926,0.00030740007059648633,0.0
0.29743605268988793,-0.0002682352132978849,0.0
0.2980471263000033,0.00011683980847010389,0.0
0.2989130823832515,-0.00016635209613014013,0.0
0.2995607444716227,-0.00025754934176802635,0.0
0.2998536680316213,0.00017438567738281563,0.0
0.3003135409059255,3.351410123286769e-05,0.0
0.30113030964812215,0.00012788533058483154,0.0
0.3019166311385627,-0.00010948963608825579,0.0
0.30247847426083624,8.091489689832088e-06,0.0
0.3028561237349091,4.1582075937185436e-05,0.0
0.3033512475369669,-7.850598922232166e-05,0.0
0.30396027886567023,0.0003406770993024111,0.0
0.3045049639476296,-3.591727727325633e-05,0.0
0.30492263926092655,0.00015161791452555917,0.0
0.3055343888374248,6.453624337154906e-05,0.0
0.3061648497386914,9.314101771451533e-05,0.0
0.306690780349092,-0.0004499537462834269,0.0
0.30686336751067605,-0.0002126921754097566,0.0
0.30750624030531326,0.00038690595101797953,0.0
0.3078037661896208,-0.0004157989169470966,0.0
0.30837301617757895,0.00026439878274686635,0.0
0.30905283700705866,-0.00011656986316666007,0.0
0.30944443727669296,0.00012821247946703807,0.0
0.30993514572386693,0.0004695644565799739,0.0
0.31058460559517126,-0.00025393706164322793,0.0
0.3113531074611783,0.00032563247077632695,0.0
0.31193417966970494,-2.963345468742773e-05,0.0
0.31227069587026696,0.0003042271127924323,0.0
0.3127996755205222,-0.000140202057082206,0.0
0.3135639777655973,-1.8467938389221672e-05,0.0
0.31411757985090516,-0.00020002067321911454,0.0
0.31450961158844337,-4.547098797047511e-05,0.0
0.3150182547181586,0.0003402024449314922,0.0
0.3156404026711423,-0.0002011905744438991,0.0
0.31605940115267805,9.306046922574751e-05,0.0
0.31637526442290387,-0.00029951168471598066,0.0
0.31675218040154,0.0001181857951451093,0.0
0.3172403431880806,0.000246713258093223,0.0
0.3178429312627514,4.5642951590707526e-05,0.0
0.3184848404457365,-0.00017175886023323983,0.0
0.31899840230955684,1.614002940186765e-05,0.0
0.31941509962893816,0.0001785578624549089,0.0
0.3200487965394845,0.00012364945723675191,0.0
0.32065810113119364,0.00012934603091707686,0.0
0.32082999794413136,-7.594039925606921e-05,0.0
0.3215347144716696,0.00013290459173731506,0.0
0.32225808479492235,6.457293784478679e-05,0.0
0.32296682835623086,-0.00012531682978078607,0.0
0.323604753652236,0.0002774699460132979,0.0
0.32447082479359185,-0.00016501417849212885,0.0
0.3251252465457918,-0.00022233436175156385,0.0
0.325300249927638,0.00015983925550244749,0.0
0.3258842848824386,0.00019712808716576546,0.0
0.32668704530002,-8.70821313583292e-05,0.0
0.3274620479491133,-8.14322602309403e-05,0.0
0.32801964830366453,-4.522069957602071e-06,0.0
0.32890677507873367,-0.0004862997739110142,0.0
0.3295225085422118,0.00010356035636505112,0.0
0.3299727740645212,-0.0002381303329457296,0.0
0.33028427950891703,1.1734924783013412e-06,0.0
0.33109860326632456,-0.0002481218361936044,0.0
0.3319709306922879,4.255563999322476e-05,0.0
0.33243094738922674,0.0001914710010169074,0.0
0.3328956383217919,-0.00015510561934206635,0.0
0.3332963425641997,-0.00015224589878926054,0.0
0.33393311727912767,9.071352542378008e-05,0.0
0.33461935259811293,-8.725087536731735e-05,0.0
0.3349857407598925,-0.00020867450621153694,0.0
0.33549726034230076,2.6168225303990766e-05,0.0
0.3361435273511158,0.00022847596846986562,0.0
0.33687918012736795,-4.7258188715204597e-05,0.0
0.3374915481411952,2.4976213190086582e-05,0.0
0.33835741793086255,-7.471920980606228e-05,0.0
0.3391102718942193,-2.6738495336076085e-05,0.0
0.3395196917882871,-0.00013671788474312052,0.0
0.3399088614553958,0.000241053143327008,0.0
0.3405747890183679,0.0006152638234198093,0.0
0.3412035815770726,-0.00019297371909487993,0.0
0.34159000423185937,-5.850252819072921e-05,0.0
0.3419305330839282,0.00011765183808165602,0.0
0.34230028669535867,2.4462520741508342e-05,0.0
0.3427956693781588,2.2977148546488024e-05,0.0
0.3434049595876045,0.00014969777839723974,0.0
0.34403543487113464,8.026781324588228e-05,0.0
0.34454524296419053,-1.0962539818137884e-05,0.0
0.3449791414706764,-5.7200937590096146e-05,0.0
0.34560967428326034,-1.5157046618696768e-05,0.0
0.34613385025751814,-0.0002378215576754883,0.0
0.34630824958429884,-3.324346471345052e-05,0.0
0.3469507340578225,-1.537529101369728e-05,0.0
0.3472481017372319,-0.00015216832980513573,0.0
0.34781781195762096,-6.430087523767725e-05,0.0
0.34849786290331614,-1.149707895820029e-05,0.0
0.34888831259187314,-7.193380952230655e-06,0.0
0.34937991273938196,-3.2239935535471886e-05,0.0
0.35002937261068634,0.0002617825521156192,0.0
0.35069029514597255,0.0001080223883036524,0.0
0.3508295154563171,0.0001835059665609151,0.0
0.3514553452687479,2.547466465330217e-05,0.0
0.35224438500698335,-4.189318133285269e-05,0.0
0.3530082270196276,1.1268362868577242e-05,0.0
0.3535616852823008,-1.414006510458421e-05,0.0
0.3539536019617313,-9.343079909740482e-06,0.0
0.35446290667556596,0.00012339574459474534,0.0
0.355085313509292,2.4015504095586948e-05,0.0
0.3555029744403255,-0.0003021689362867619,0.0
0.3558250508483683,-0.0002754169690888375,0.0
0.3566849376164341,-1.3361940546019468e-05,0.0
0.3572877845718473,-3.366655437275767e-05,0.0
0.35792907531750334,-0.00020491933537414297,0.0
0.358442306389264,-5.830256668559741e-07,0.0
0.3588600392316148,-7.981840462889522e-05,0.0
0.3594936210840534,0.0001683671143837273,0.0
0.3601508329953656,-0.00023963942658156157,0.0
0.360527446946469,0.00015906610133242793,0.0
0.3610598783399559,-0.0001030336607072968,0.0
0.36170288057496436,0.00010086543625220656,0.0
0.36241096255215344,-3.974054015998263e-05,0.0
0.3630494775209607,-3.95184765693557e-05,0.0
0.36391556304458,2.4892429792089388e-05,0.0
0.3646269960891565,-0.00011058418658649316,0.0
0.3649151591199481,-3.9204027416417375e-05,0.0
0.3654690344682618,0.00010673690849216655,0.0
0.36613172602195426,-0.00011309905676171184,0.0
0.3670452298682188,6.954008858883753e-05,0.0
0.36748600309664115,-5.2545787184499204e-05,0.0
0.3678488244570812,3.1086117814993486e-05,0.0
0.36835139827161406,8.366470865439624e-05,0.0
0.36896718926414607,2.9441558581311256e-05,0.0
0.3695860436787962,-4.441924102138728e-05,0.0
0.3700927452029436,-1.228370820172131e-05,0.0
0.37054357163352813,-3.214000025764108e-05,0.0
0.37117078214325167,0.00020304715144447982,0.0
0.3716590024588461,0.00015377227100543678,0.0
0.37187565687568797,-0.00016236657393164933,0.0
0.37251053313183846,-0.0003730468306457624,0.0
0.3728012130587365,-0.00031746135209687054,0.0
0.3733777404720081,-8.707786037120968e-05,0.0
0.37406285397444305,1.6584122931817546e-05,0.0
0.3744296304573361,-9.10801190912025e-06,0.0
0.37494196982876193,9.618343756301329e-05,0.0
0.3755880930149424,-0.00028431645478121936,0.0
0.3763225952101173,-3.713060505106114e-05,0.0
0.37693614256954866,-0.00019861194596160203,0.0
0.3778019260656353,-7.868716784287244e-05,0.0
0.3785542478852437,3.689957156893797e-05,0.0
0.37910392361262557,-6.791392661398277e-05,0.0
0.37950337659811195,-0.0006867683259770274,0.0
0.38001923962408674,0.0002969441411551088,0.0
0.38064831982806074,0.00015010529023129493,0.0
0.380961076529378,-0.0003473347460385412,0.0
0.38137495492512014,-3.431710274526267e-05,0.0
0.38174444965580817,-0.00044907061965204775,0.0
0.3822398898676622,-9.41432299441658e-05,0.0
0.3828496403095388,-0.0003296408394817263,0.0
0.3834794971557399,0.0002473521599313244,0.0
0.3839893771601131,0.0002031384065048769,0.0
0.3844238221926106,-0.00015489842280658195,0.0
0.3850543262406677,-0.0003310313040856272,0.0
0.3856296023970178,8.711002010386437e-06,0.0
0.38582720031476814,-0.00018077925460602273,0.0
0.38655287180017533,-7.306522093131207e-06,0.0
0.3872624063859744,0.00025996030308306217,0.0
0.3879590832282355,0.0001361072681902442,0.0
0.38860750757657037,-0.00016073666483862326,0.0
0.3889240180486521,-8.08569384389557e-05,0.0
0.38947390950998595,4.7349894884973764e-05,0.0
0.39017080208619903,-0.0001658354976825649,0.0
0.3903618416918091,-5.430971759778913e-05,0.0
0.39090039992953224,0.00011308233661111444,0.0
0.39168869179006754,2.8325852326815948e-05,0.0
0.3925733160512937,0.00033961990266107023,0.0
0.3930419621063118,-0.0002741655698628165,0.0
0.3933979950383963,0.0002501443086657673,0.0
0.3939073572812848,0.00016166364366654307,0.0
0.39453002299575324,-0.00010020237095886841,0.0
0.39494633199402096,-0.00012531560059869662,0.0
0.3952688973990216,0.00011789001291617751,0.0
0.39612915810593746,-0.00018872595683205873,0.0
0.39673246529378153,-4.709001586888917e-05,0.0
0.39718475871523956,-3.3412794437026605e-05,0.0
0.3974436394576157,1.0598892004054505e-05,0.0
0.3983046911890221,-3.9565362385474145e-05,0.0
0.39893824427693386,-9.817884711083025e-05,0.0
0.39959413302000724,-1.7837264749687165e-05,0.0
0.39997126473259537,-0.00013204544688960596,0.0
0.40050448715057285,6.0965950979152694e-05,0.0
0.4011472448871024,-0.00017511899932287633,0.0
0.40185511113033945,0.00014921421825420111,0.0
0.402493913744416,-0.00013737406334257685,0.0
0.4033600999438796,5.332576165528735e-06,0.0
0.4041271060544862,-3.93422897104756e-06,0.0
0.40450272762941053,3.4646433050511405e-05,0.0
0.4049136576611422,1.795705065887887e-05,0.0
0.40557603280503846,-5.440542008727789e-05,0.0
0.4062119014373681,0.00024304792168550193,0.0
0.4065645976843286,-7.198209277703427e-05,0.0
0.40693055437820413,3.912065039912704e-06,0.0
0.4072930161820577,0.00050703453598544,0.0
0.4077956475256444,-5.6763659813441336e-05,0.0
0.4084121001022958,-1.7212149032275192e-05,0.0
0.4090304799022516,1.0937653769360622e-05,0.0
0.4095366780471777,-1.3132955245964695e-05,0.0
0.4099882667377259,-5.8084850024897605e-05,0.0
0.4106156354523475,-2.092667955366778e-06,0.0
0.41115833578194866,5.405595220508985e-05,0.0
0.4113805705170151,-1.3730197224504082e-05,0.0
0.41212606076147756,0.00013008729729335755,0.0
0.4128225362520501,4.948899368173443e-05,0.0
0.41350780795938313,-0.00020184193999739364,0.0
0.41403501859123215,-0.00015460401482414454,0.0
0.4143866649329597,-0.0001322020689258352,0.0
0.4150328600304574,-0.0002730705018620938,0.0
0.4157150826979359,0.0003906296915374696,0.0
0.41589509110746803,2.6182373403571546e-05,0.0
0.4163806650865849,-0.00027223933284403756,0.0
0.4172464629649349,7.507955615437822e-06,0.0
0.417998525903801,0.0002669207315193489,0.0
0.41854805780854815,0.000255042890785262,0.0
0.4189473957359268,6.266495620366186e-05,0.0
0.4194637189943325,-0.00028176623163744807,0.0
0.42009323066621046,0.0003560229670256376,0.0
0.4204770645135735,0.00011041135712730465,0.0
0.4208286820907741,-1.4892065337335225e-05,0.0
0.42250270564682235,-5.300280463416129e-06,0.0
0.423011794626705,0.00020111633057240397,0.0
0.42343348259150876,-1.357409382762853e-05,0.0
0.42386868988397,-1.5093926776899025e-05,0.0
0.42449915078523665,0.0002363365638302639,0.0
0.42512581476894845,-9.208269489136001e-07,0.0
0.4255135318274471,-0.00015957503637764603,0.0
0.4260673784112339,0.0003127474774373695,0.0
0.42670700081432794,6.586734798474936e-06,0.0
0.4274033468645293,8.577738071835483e-05,0.0
0.4280522458275585,0.00010039867993327789,0.0
0.4283682960672094,1.6318552297889255e-05,0.0
0.4289186477609741,0.00010284472955390811,0.0
0.42964984203555195,-1.6858131857588887e-05,0.0
0.43004237715231153,4.029266528959852e-05,0.0
0.43047431967096605,-8.753467227506917e-05,0.0
0.43113340127652877,-3.886238482664339e-05,0.0
0.43201667360498913,2.1268455384415574e-05,0.0
0.43248652777013835,0.0003238434292143211,0.0
0.43284218676337277,-0.00013956883049104363,0.0
0.4333518078870036,0.00015090494707692415,0.0
0.43397455989505285,0.0003121572663076222,0.0
0.4345816927649787,9.387440877617337e-05,0.0
0.4350846117538347,0.0003063562326133251,0.0
0.4355737812988179,4.730729051516391e-05,0.0
0.4361771172511889,6.191800139276893e-08,0.0
0.4366871842249872,-1.0492975661691162e-06,0.0
0.4369340413951063,6.36404820397729e-05,0.0
0.43751524304400413,0.00012039672583341599,0.0
0.4377992927474446,1.0562232091615442e-05,0.0
0.4383826948826527,2.8983369702473283e-05,0.0
0.43905671965995585,0.0001266429026145488,0.0
0.4395804210195193,0.0005318584735505283,0.0
0.4399491966370341,9.048476169937203e-05,0.0
0.44059183931545587,-2.607351461847429e-06,0.0
0.4412527043216882,-0.0002055543736787513,0.0
0.44133229576770544,0.0002353790041524917,0.0
0.44193853693729646,6.472469891605215e-06,0.0
0.44280443549149073,2.0457002392504364e-05,0.0
0.4435704636081817,-6.97279801897821e-07,0.0
0.44409058378414223,-0.00019023554341401905,0.0
0.4444974004885229,0.00016286825120914727,0.0
0.4450205121752842,0.0005283867940306664,0.0
0.4456564671011946,0.00032811673008836806,0.0
0.4460078977089702,-0.00013949577623861842,0.0
0.4463984193088446,0.0001384708157274872,0.0
0.44724009813136323,0.000352435716195032,0.0
0.44804692872950536,-5.197546670387965e-05,0.0
0.448580496321806,-2.836775365722133e-07,0.0
0.4489809848302619,-1.1364828651494463e-06,0.0
0.44943304813550444,0.00015923276805551723,0.0
0.45006008605806636,-0.00038745490019209683,0.0
0.4506016358065903,-4.751198866870254e-05,0.0
0.4508839884029418,-6.019431020831689e-05,0.0
0.45163055731716417,-2.5462868507020175e-06,0.0
0.452266958093242,-6.97280847816728e-05,0.0
0.4529519853020961,4.8002943174196844e-05,0.0
0.4534788363773585,0.00022171821910887957,0.0
0.45392019927858285,0.0002854904450941831,0.0
0.4544772531071224,-0.00016239212709479034,0.0
0.45517257801661776,-6.346358532027807e-07,0.0
0.45558237184953565,-5.4227733926381916e-05,0.0
0.4559166875637875,0.00010006950469687581,0.0
0.4566909710997076,0.0003225842665415257,0.0
0.457627774212786,-0.00016313766263920115,0.0
0.45804278880734184,-0.00010073003068100661,0.0
0.45839158746090325,-4.283043017494492e-05,0.0
0.4589081983645783,-4.882388384430669e-05,0.0
0.459537796330037,-0.0001473469310440123,0.0
0.45999311002682275,-0.00030927336774766445,0.0
0.46045329931092327,0.00035934003244619817,0.0
0.46112896366626144,-0.0001226821623276919,0.0
0.46173903051793425,1.4097493476583622e-05,0.0
0.46215401634796316,0.00036619883030653,0.0
0.46245693558107015,-7.143016409827396e-05,0.0
0.4628773866712159,-0.00010968466085614637,0.0
0.4633134425172216,0.0005184028559597209,0.0
0.4639436013909555,4.3854754039784893e-05,0.0
0.4645693449098055,-7.536260091001168e-05,0.0
0.46495746467168114,1.5904544852674007e-05,0.0
0.46551210227995854,-1.0094244771607919e-05,0.0
0.4661515952426814,-4.590916068991646e-05,0.0
0.4668476105008231,-0.00022722557332599536,0.0
0.46749669643327735,1.1053343769162893e-06,0.0
0.46781257408576665,-0.0003525428764987737,0.0
0.46836301207311215,-0.00017301707703154534,0.0
0.46909282565039734,-0.00026363437063992023,0.0
0.4694862237029648,6.130326255515683e-05,0.0
0.4699190579219542,-0.0006909975199960172,0.0
0.47057790941130145,-0.00015817202802281827,0.0
0.4712206527655675,0.00013003205822315067,0.0
0.47146005992321155,-0.00019012241682503372,0.0
0.4719309783758572,-6.3073930505197495e-06,0.0
0.4722861771366607,-5.5801905546104535e-05,0.0
0.47279628725724937,0.00015242975496221334,0.0
0.47359182777857123,-4.075665742675483e-05,0.0
0.4741495719557571,-0.00020614510867744684,0.0
0.4745287459497573,-9.054709153133444e-06,0.0
0.4750182031400098,-0.000517813372425735,0.0
0.4756217979731232,0.0003206716210115701,0.0
0.47613078627716154,-3.352497151354328e-05,0.0
0.47637860705893287,-5.8764264394994825e-05,0.0
0.4771449372031566,-0.000347390363458544,0.0
0.4778275194272216,-0.0004107400309294462,0.0
0.478481337124356,-0.00038518939982168376,0.0
0.47902446892186107,-0.0002766239340417087,0.0
0.4793939924170761,-0.00013212031990406103,0.0
0.48003660633097095,-0.00038950337329879403,0.0
0.48070365571049345,-0.00026689079368225066,0.0
0.48087204325114563,-0.0003692904065246694,0.0
0.4813830594543326,-0.00022006648214301094,0.0
0.4822491737424789,-0.0004717573756352067,0.0
0.483043765034412,-0.00026070263265864924,0.0
0.4835996395173474,-0.00027068302006227896,0.0
0.48394164974255316,-0.00048724267981015146,0.0
0.48446522166174544,0.00017735040455590934,0.0
0.4851013779393443,-0.00023197474365588278,0.0
0.4854515860547254,-0.0005661382456310093,0.0
0.4858433876760482,-0.00010260723502142355,0.0
0.4866847500887706,-0.00041691501974128187,0.0
