phase,flux,model
0.4874911348367453,-0.0002823031791194808,0.0
0.4880252345727941,-0.00021152551926206797,0.0
0.48842511902618446,-0.00033907635952346027,0.0
0.4888779014446003,-0.0002346195833524689,0.0
0.4895049393671622,-0.0001801095058908686,0.0
0.49010128553948906,-0.00010040129564004019,0.0
0.490500076940856,-0.00013419529409475217,0.0
0.4910754825375774,-0.00015834283840376884,0.0
0.4917115812861224,1.381500896968646e-05,0.0
0.49239614826254563,-0.0003838298434857279,0.0
0.4930554312197969,-0.00011828705282823648,0.0
0.4933646786488286,-0.0006226729019545019,0.0
0.49392179000642206,-0.0002657133445609361,0.0
0.4946159930993671,-0.00010350488446420059,0.0
0.4950263190760332,-0.00038403629514505155,0.0
0.4953617422245719,-0.00036689129774458706,0.0
0.4961355079990072,9.21779646887444e-05,0.0
0.49698837622250186,-7.990619633346796e-05,0.0
0.4974872681775876,-8.185587648767978e-05,0.0
0.4978358367149336,-0.00031895205029286444,0.0
0.49835267773482406,-0.0002740845666266978,0.0
0.4989825058164982,-0.0002964167797472328,0.0
0.49956711606183735,-0.0005555793177336454,0.0
0.5000769385371567,-0.0004858496831730008,0.0
0.5005731841557648,-0.00016910907288547605,0.0
0.5011837400043955,-0.0005097356042824686,0.0
0.5016601668639483,-9.16076733119553e-05,0.0
0.5019324806404011,-0.0001985944400075823,0.0
0.5025203412772834,-0.00017559128173161298,0.0
0.5027978326685837,-0.0002381750091444701,0.0
0.5033882533483628,-0.0005201895255595446,0.0
0.5040502401711455,-0.00015772229380672798,0.0
0.5045701302308906,-0.00024403657880611718,0.0
0.5049569268245275,-6.680596106889425e-05,0.0
0.5055962184355618,0.000169747305335477,0.0
0.5062484253191881,-0.000402928513722145,0.0
0.5064058248105527,-0.000240279554418521,0.0
0.5070602177982257,2.0099760149605572e-06,0.0
0.5078075777369386,-0.00026381248608231544,0.0
0.5085027588237994,2.627534013299737e-05,0.0
0.5090778767752514,-0.00022615266789216548,0.0
0.5094919133758916,-0.000533544400241226,0.0
0.5100223887815472,-0.0001121346649597399,0.0
0.510665218429394,-0.00015968887601047754,0.0
0.5109829513938704,-0.0003036963607883081,0.0
0.5114133262458072,-2.807613054756075e-05,0.0
0.5122407666274952,-0.00010217898670816794,0.0
0.5130357606228053,-0.000585293339099735,0.0
0.5135943102067453,-0.00023154987138696015,0.0
0.5139729089102069,-0.00018125971837434918,0.0
0.5144624236295132,-0.00010862334602279589,0.0
0.5150664786950575,3.803182698902674e-05,0.0
0.5156338302242381,-0.0002578855201136321,0.0
0.5160430056198271,-5.887901170353871e-05,0.0
0.5166390641468848,-0.0001230428777034831,0.0
0.517272142620102,-0.00026990845799446106,0.0
0.5179450887276453,0.000278643532510614,0.0
0.5186142666821607,-0.00013271972102302243,0.0
0.5189168407409445,-0.0005444293492473662,0.0
0.5194812007593245,-0.00015006687317509204,0.0
0.5201558439739566,-4.7930549044394866e-05,0.0
0.5205668315347421,-0.00017075762025342556,0.0
0.5209333491368929,4.779171649715863e-05,0.0
0.5216937106417785,-0.00022040557814761996,0.0
0.5224869500009459,-0.00010002352246374357,0.0
0.5230440325940123,-9.24154810491018e-05,0.0
0.523385697644895,-0.0003629547718446702,0.0
0.5239096722674642,-0.000202908122446388,0.0
0.5245461737193864,-5.987314580124803e-05,0.0
0.5249713134274218,-0.0001643011491978541,0.0
0.5254569449355925,-0.0004457598988665268,0.0
0.526128970578274,-5.630589657812379e-05,0.0
0.5267461997971525,-5.123412483953871e-05,0.0
0.5271900076831659,-0.0002463426899339538,0.0
0.5274870589527791,8.13021151770954e-05,0.0
0.5278690518704185,-0.00021728433785028756,0.0
0.5283224958729538,-0.00025597297189960955,0.0
0.5289496200890965,-0.0001654009975027293,0.0
0.5296001298656339,-0.00027743283862946555,0.0
0.530116251772351,2.6506890208111145e-05,0.0
0.5305201344949847,0.00011809630086645484,0.0
0.5311563770661644,-0.0003630748833529651,0.0
0.5317440938804121,-7.496467878809199e-05,0.0
0.5318436766726461,-0.00023172145301941782,0.0
0.5326326876463546,-0.00020679908629972488,0.0
0.5328087840802243,-0.0001675902312854305,0.0
0.533366585786464,-6.487233622465283e-05,0.0
0.5340470969645901,2.352637966396287e-05,0.0
0.5346216396255035,-1.7906144421431236e-05,0.0
0.5348069982370448,-0.00015738293586764485,0.0
0.5355800161337799,0.0004534062172751874,0.0
0.5362295766809285,-8.575105312047526e-05,0.0
0.5365148344945001,-0.0005060332332504913,0.0
0.5369837825770509,6.539835885632783e-05,0.0
0.5377973584567584,-0.00014531842316500843,0.0
0.5384274166546479,-0.00025898890453390777,0.0
0.5391417549164444,1.924828757182695e-05,0.0
0.5395211014976062,-0.00014221921446733177,0.0
0.5400178073486452,5.670219616149552e-05,0.0
0.5406285933134913,0.00022647374134976417,0.0
0.5411036970048053,0.00028038402160746045,0.0
0.5414073641156125,-0.00011083036952186376,0.0
0.5422029621659883,-9.112566203839378e-05,0.0
0.5428331066574587,-4.810111931874417e-06,0.0
0.5434945181897027,2.9728977779086563e-05,0.0
0.5440142356622862,2.2098793124314398e-06,0.0
0.5444016650755157,0.002372222013946157,0.0
0.5450407840993884,-0.0003373939252924174,0.0
0.5457219280971068,0.0001556866627652198,0.0
0.546107804225882,-0.00015566194633720443,0.0
0.5465054738106986,0.00025094838929362595,0.0
0.5472523159879268,8.753321162657812e-05,0.0
0.5480129939026086,-5.706327965526725e-05,0.0
0.548601286007395,0.00033396978687960654,0.0
0.548936133865395,-0.00022515837918035686,0.0
0.5494668969163199,-1.675458042882383e-05,0.0
0.5501099566803822,0.0001401301851728931,0.0
0.5505061017452715,0.00010357254359405488,0.0
0.5510165282756564,0.00023589450574945658,0.0
0.5516853898203755,-0.00022074590378906578,0.0
0.5526508424022769,7.094475586200133e-05,0.0
0.5530418386168456,0.00021499770036825794,0.0
0.5534170143416025,4.064059248776175e-05,0.0
0.5539070468223936,-6.922279681020882e-06,0.0
0.5545109293007763,0.0001374562707496807,0.0
0.5550771877779337,9.273063369619194e-06,0.0
0.5554871685802767,2.9333579732337967e-05,0.0
0.5560838023978728,0.00011569434718694538,0.0
0.5567165932258209,0.0003272735921200365,0.0
0.5572687570847822,-3.175933670718223e-05,0.0
0.5574104511444428,7.224090222734958e-05,0.0
0.5580590336976757,0.00020157643302809447,0.0
0.5583613488757172,0.00026053551118820906,0.0
0.5589255938359894,0.00010166568245040253,0.0
0.5596006972830525,-5.800817598355934e-05,0.0
0.5600107068499224,-5.221518949838355e-05,0.0
0.5603783750331504,-0.00013344097533263266,0.0
0.5611380461893896,0.00015168388199526817,0.0
0.5617941650486784,0.0005560946883633733,0.0
0.561960711659607,-1.802707447495777e-05,0.0
0.5624885119642581,-4.69085352960974e-06,0.0
0.56283009072156,-0.0002175854897359386,0.0
0.5633540078150754,2.33776540881081e-06,0.0
0.5641264791857987,-2.579961255833041e-05,0.0
0.5646831015464344,2.3772667191224173e-05,0.0
0.5650699269045981,1.946059819601942e-05,0.0
0.5655734211839928,4.302132219891064e-05,0.0
0.5661909380481407,-3.4780005080392584e-05,0.0
0.5666334802949691,-4.362584650152712e-05,0.0
0.5669313657358632,4.363628067949321e-05,0.0
0.5677383545389035,0.0003461851447355002,0.0
0.5683940706948153,-8.103244908852503e-05,0.0
0.5690443503551372,3.265065242885612e-05,0.0
0.5699648727459727,6.687328959742445e-05,0.0
0.5706010002590448,0.00035285099875181913,0.0
0.5712804759142014,0.00014262642071116716,0.0
0.5714870627466175,-0.00037524255458265543,0.0
0.5720777710716659,0.0002475826477166265,0.0
0.572810978863129,-0.000170807761605829,0.0
0.5735391528623792,0.00027409131871536374,0.0
0.574158740772466,-2.7180569304618984e-05,0.0
0.5750245242685526,4.819709647563286e-05,0.0
0.5756743724609705,-1.2890086509287357e-05,0.0
0.5759583646353571,8.509396502631716e-05,0.0
0.5764288084733084,-0.00011089355393778533,0.0
0.5772416364753156,0.0001755056728143245,0.0
0.5780250096017456,6.760051837773062e-05,0.0
0.5785854576444631,0.0003142459027003497,0.0
0.5789654370452174,2.7174099159310572e-05,0.0
0.5794622579543641,2.6703803087002598e-05,0.0
0.580073101448264,0.00033599347807466984,0.0
0.5806101351660599,2.840122760972008e-06,0.0
0.5810303849045171,5.199983570491895e-05,0.0
0.5816477291815033,-4.98585905006621e-05,0.0
0.5822775572631775,6.944527558516711e-05,0.0
0.5827934202891524,7.377241854555905e-05,0.0
0.5829775707905626,0.00022666266886517406,0.0
0.5836183581569974,-0.0001717291867748827,0.0
0.5839141437874255,0.00031792037771083415,0.0
0.5844854072922688,-0.00010320433648303151,0.0
0.5851669539933644,1.1477213774924167e-05,0.0
0.5855515932474814,-0.00014717993326485157,0.0
0.5860480114532511,-0.00012221932047395967,0.0
0.5866967090645918,0.00028077937895432115,0.0
0.5874562363981963,5.6128330470528454e-05,0.0
0.5880457941421676,0.00030955930560594425,0.0
0.5883804118839522,8.963617437984794e-05,0.0
0.5889114050510926,-5.67980623600306e-06,0.0
0.5896724856691515,-0.00011334078953950666,0.0
0.5902251960541245,4.2277439206372947e-05,0.0
0.59061875231159,-0.0001788636582205072,0.0
0.5911296678389328,-7.846874359529465e-05,0.0
0.5917536279571132,1.1421044291637372e-05,0.0
0.5921638676401985,-0.00016807497422632878,0.0
0.5924863467516184,0.00017603453306946903,0.0
0.592861177302052,0.00034123603836633265,0.0
0.5933514398990586,-7.41856565582566e-05,0.0
0.593955840138926,-9.843186853686348e-05,0.0
0.5945946427530026,-3.0835921279503964e-05,0.0
0.5951068814485841,0.0001514868054073304,0.0
0.5955285694133878,-0.00015966456703608856,0.0
0.5961613890058629,2.732027496676892e-05,0.0
0.5967619347991215,5.792758656752994e-06,0.0
0.5969404474532534,-0.00011781728971982375,0.0
0.597650586094118,-4.216470188111998e-05,0.0
0.5983703896160314,-0.00020481026149354875,0.0
0.5990758396390063,-8.111877832561731e-06,0.0
0.5996096804943128,0.00010887919052038342,0.0
0.5998236310456232,0.00020628997299354523,0.0
0.6005827844403777,-0.00016966629482340068,0.0
0.6012389608287204,-8.627174975117669e-05,0.0
0.6014043568585719,-0.00012150119437137619,0.0
0.6019996099788754,-4.714551323559135e-05,0.0
0.6027986885370097,0.00025147199630737305,0.0
0.6035706421462483,-0.00011488185009511653,0.0
0.6041271494487762,2.305096131749451e-05,0.0
0.6045139172778861,-0.00011837307829409838,0.0
0.6050181019059271,0.00020458824292290956,0.0
0.6056356187700749,1.6463256542920135e-05,0.0
0.6060771254939339,5.984056770103052e-05,0.0
0.6063914354797054,-3.253401882830076e-05,0.0
0.6072122600201993,5.143286762177013e-05,0.0
0.6078389240039112,6.687661516480148e-05,0.0
0.6084886571382214,0.00011042063306376804,0.0
0.6090044051060884,0.0009788509923964739,0.0
0.6094096972905418,-0.00021078326972201467,0.0
0.6100456234519253,0.0007511012954637408,0.0
0.61072417864222,7.560200174339116e-05,0.0
0.6110931124646329,-0.00017426440172130242,0.0
0.6116103274233735,0.0001588113809702918,0.0
0.6122557171141172,-0.00019066585809923708,0.0
0.6129825967096554,2.323510148016794e-05,0.0
0.6136033352008194,-7.774058758514002e-05,0.0
0.6144692625195407,-0.00019814794359263033,0.0
0.6152189523849351,-0.00035826576640829444,0.0
0.6156263731443812,6.032469173078425e-05,0.0
0.6160210224538701,0.00020086773292860016,0.0
0.6166863171972499,-0.00014088816533330828,0.0
0.6173167205694626,-0.00011762242502300069,0.0
0.6176942837499547,9.588751345290802e-05,0.0
0.618041529119062,-0.00012095285637769848,0.0
0.6184096000056669,-0.0002792825107462704,0.0
0.6189068811472445,-2.2338528651744127e-05,0.0
0.6195177821701983,-0.0003540047910064459,0.0
0.6201450789735026,-5.433397745946422e-05,0.0
0.620654038513014,-8.921930566430092e-05,0.0
0.6210926975487069,-0.0001369755937048467,0.0
0.6217221804560579,-2.998418676725123e-05,0.0
0.6222366627847401,-3.791543349507265e-05,0.0
0.6224224816287123,0.00010119778016814962,0.0
0.6230630388789316,-0.00016496763328177622,0.0
0.6233586519221982,-0.00023218237038236111,0.0
0.6239300304851492,0.000511694815941155,0.0
0.6246116347152986,-6.549434328917414e-05,0.0
0.6249955548562425,-0.00015393936837426736,0.0
0.6254926921751853,-0.00023875903571024537,0.0
0.6261412171993644,-0.00037385107134468853,0.0
0.6268039518998474,0.00017321246559731662,0.0
0.6269333347419815,-9.430108912056312e-05,0.0
0.6274901872188325,-1.4672568795504048e-05,0.0
0.6278248049606172,-2.1393389033619314e-06,0.0
0.6283559131858653,-0.00021439470583572984,0.0
0.6291165335714932,-0.000411329441703856,0.0
0.6296691288983586,-0.00012420177517924458,0.0
0.630063145388255,0.0002435218048049137,0.0
0.6305741184446516,-0.00029738241573795676,0.0
0.6311983662081012,-0.0002916394150815904,0.0
0.6316071389003131,0.0001735012119752355,0.0
0.6319321492901029,-3.030879634025041e-05,0.0
0.6327958329757235,-1.4722338903538912e-07,0.0
0.6334005208608603,-0.00012008369230898097,0.0
0.6340388057134521,9.59740464168135e-06,0.0
0.6345511594671414,-5.893565685255453e-06,0.0
0.6349731926062683,8.671579416841269e-05,0.0
0.6356060121987432,-6.877826672280207e-05,0.0
0.6362551700425149,-2.0125682567595504e-05,0.0
0.636634833033473,-4.8029247409431264e-05,0.0
0.6371726433934959,6.485408016487781e-05,0.0
0.637814955279858,0.0003521032922435552,0.0
0.6385199738349289,-6.254943036765326e-05,0.0
0.6391611926692676,0.00014945688235457055,0.0
0.6400271199879889,2.244241113658063e-05,0.0
0.6407348999376452,3.414476009311329e-05,0.0
0.6410207042772285,-0.00017246385687030852,0.0
0.641581497494269,3.895130726050411e-05,0.0
0.6422431966717823,-6.88545114826411e-05,0.0
0.6431489916248294,0.0002649927046149969,0.0
0.6435972004834634,4.4985616113990545e-05,0.0
0.6439582528254972,0.0001710521028144285,0.0
0.6444623223954304,-0.0001781751780072227,0.0
0.6450802994920092,-0.0002470940526109189,0.0
0.6455869003403123,-0.00010211502376478165,0.0
0.6460183682442725,-4.117091066291323e-05,0.0
0.6466854176237951,-0.0001603721611900255,0.0
0.6472836047258455,3.9871396438684314e-05,0.0
0.6477621313958642,0.0005972457001917064,0.0
0.6479901765653707,-8.174678077921271e-05,0.0
0.6486227660416302,0.00012145787559347809,0.0
0.648911676950122,-0.0003000322903972119,0.0
0.6494900165285902,-9.721287642605603e-05,0.0
0.6501674786668616,3.21541701850947e-05,0.0
0.65053701654434,-0.00018737976643024012,0.0
0.6510548355581461,-4.499957140069455e-05,0.0
0.6517002827779437,0.0003436254628468305,0.0
0.6524258967342971,0.00012782872954630875,0.0
0.6530478721001192,6.140345067251474e-05,0.0
0.6539135980671519,-0.0006203048978932202,0.0
0.6546630290518038,0.00015096535253178445,0.0
0.6552116836384796,0.000290090189082548,0.0
0.6556126611438933,-0.00016867626982275397,0.0
0.6561307678029686,-4.7551238822052255e-05,0.0
0.6567616314076123,-0.0002764746895991266,0.0
0.6571379577134464,5.636588502966333e-05,0.0
0.6574860660183616,1.4565062883775681e-05,0.0
0.6578535903789549,-4.744312900584191e-05,0.0
0.6583511016367479,0.00047071839799173176,0.0
0.658962693008348,8.115754462778568e-05,0.0
0.6595894145211136,-6.0971906350459903e-05,0.0
0.6600981439444097,-0.00033800798701122403,0.0
0.6605373782706412,6.784298420825507e-05,0.0
0.6611670337651537,-0.00013535298057831824,0.0
0.6617335511230535,0.0003468729119049385,0.0
0.6619376929706806,8.402996172662824e-05,0.0
0.662507633307285,-0.0002956015960080549,0.0
0.6633745961489758,0.0002926789748016745,0.0
0.6640684253030708,4.656950477510691e-05,0.0
0.6645983541827146,0.00014119005936663598,0.0
0.6649373728971196,-0.00010352003300795332,0.0
0.6655860129794064,0.0003701774694491178,0.0
0.6662789216686397,0.00013329711237020092,0.0
0.6664669553811855,0.00024708187265787274,0.0
0.6670156674969151,-5.077194145997055e-05,0.0
0.6686771641014851,6.953292177058756e-05,0.0
0.6691533608448226,0.00017932487753569148,0.0
0.6695073658777584,0.00044296859414316714,0.0
0.6700185690503705,-1.0101972293341532e-05,0.0
0.6706432770462509,-6.500056042568758e-05,0.0
0.6710508128638049,0.00012169303590781055,0.0
0.6713760246052831,5.680172034772113e-05,0.0
0.6722402835814424,7.407719385810196e-05,0.0
0.6730666884401608,0.0001417241946910508,0.0
0.6735580440891907,9.870399662759155e-05,0.0
0.673995264898537,-0.00012559611059259623,0.0
0.6744180459153641,0.00011929731408599764,0.0
0.6750508655078391,8.366605470655486e-05,0.0
0.6756988727705335,7.043022196739912e-05,0.0
0.6760788521712877,1.7711332475300878e-05,0.0
0.6766175254671187,-0.00023280271125258878,0.0
0.6772597510599,0.00017172422667499632,0.0
0.6779641367953784,-3.595152338675689e-05,0.0
0.6786058158621481,-0.00029257097048684955,0.0
0.6794718582389769,-0.0006529329693876207,0.0
0.6802292282330618,5.4972882935544476e-05,0.0
0.6806095528081393,2.119984128512442e-05,0.0
0.6810261206871493,7.746168921585195e-05,0.0
0.6816874746903395,7.341177843045443e-05,0.0
0.6823249541361773,0.0005713411956094205,0.0
0.6826690066427952,0.00016153902834048495,0.0
0.6830417661472898,-0.00012196598618174903,0.0
0.6834024733150006,-0.00039250976988114417,0.0
0.6839070031173647,5.518233228940517e-05,0.0
0.6845250377429973,3.9791934796085116e-06,0.0
0.6851403397385716,-4.626000009011477e-05,0.0
0.6856457612412705,-0.00020596175454556942,0.0
0.68612981070046,-9.079578012460843e-05,0.0
0.6867280553315642,0.0002042694977717474,0.0
0.68726218383214,-0.00017624572501517832,0.0
0.6874909481148198,-0.00010884655057452619,0.0
0.6880674467635646,6.6441556555219e-05,0.0
0.6883562426139485,0.00018531056412030011,0.0
0.688934869837686,-0.00019059776968788356,0.0
0.6896170205938472,7.542699677287601e-05,0.0
0.6901434402012055,-0.00013315907563082874,0.0
0.6904996313381881,5.38771491847001e-05,0.0
0.6911446758546087,0.0002178352151531726,0.0
0.6918232310449034,-0.0001154095443780534,0.0
0.6920000465919462,0.0003907738282578066,0.0
0.6924923802348918,0.00017385336104780436,0.0
0.6933581062019245,-0.0004376090655568987,0.0
0.6941071344831995,-0.0002996657567564398,0.0
0.6945138936585262,-6.627231960010249e-05,0.0
0.6950570542205582,8.497310045640916e-05,0.0
0.6955751033505798,5.794566823169589e-05,0.0
0.6962061970714389,-3.7683257687604055e-06,0.0
0.6965814590897765,-0.00011285019718343392,0.0
0.6969436620128877,-4.7433793952222914e-05,0.0
0.6977955522424667,7.006786472629756e-05,0.0
0.6988138740248667,-0.00030661316122859716,0.0
0.6991264869035493,-0.00036814415943808854,0.0
0.6995424794920208,-0.0002418853109702468,0.0
0.6999820589925755,0.0003178136394126341,0.0
0.7006114843708726,-0.00042749010026454926,0.0
0.7012304969904208,-0.00022625042765866965,0.0
0.7016210329725587,9.240079452865757e-05,0.0
0.7021804454923065,6.902228051330894e-06,0.0
0.7028192193418562,-0.0002028456947300583,0.0
0.7035125882635203,0.00017013043543556705,0.0
0.7041639897403924,-0.00012159083053120412,0.0
0.7044785298423795,4.616814840119332e-05,0.0
0.7050303485270176,0.00029790139524266124,0.0
0.7057521080367622,0.00012589349353220314,0.0
0.7060006910784972,-1.2746061656798702e-05,0.0
0.7065869984309252,3.1425901397597045e-05,0.0
0.7072449869844645,0.00029265120974741876,0.0
0.708120349068019,1.4004590411786921e-06,0.0
0.7085977251569606,-0.00010222625496680848,0.0
0.7089515288382079,-0.00027757015777751803,0.0
0.7094630771851431,-5.0330389058217406e-05,0.0
0.7100877851810237,-0.00023971556220203638,0.0
0.710691840246568,-0.00021128531807335094,0.0
0.7111936086543468,-5.680926551576704e-05,0.0
0.7116846766581073,1.487875579186948e-05,0.0
0.7122898823047288,-4.056038960698061e-06,0.0
0.7127913343027115,0.00025467704836046323,0.0
0.7130448360785515,0.00013985125406179577,0.0
0.7136275478651132,0.00018710287258727476,0.0
0.7139099004614647,5.4192947573028505e-05,0.0
0.714495316113558,-2.5191497115883976e-05,0.0
0.7151424029113905,-6.188449930277784e-08,0.0
0.7155226699574142,-4.9797468818724155e-05,0.0
0.7160622637181068,0.00018681855488011934,0.0
0.7167041441365649,-0.00014645028568338603,0.0
0.7173553154972216,-0.0006629296694882214,0.0
0.7174367191084354,-2.1735245354648214e-06,0.0
0.71805023770334,0.00017767715326044708,0.0
0.7189164239028035,-0.0003529720415826887,0.0
0.7196724131995956,-0.00029641034780070186,0.0
0.720198458868104,1.414461075910367e-05,0.0
0.7206069726795735,0.0001324424083577469,0.0
0.7211321554122738,-4.523082316154614e-05,0.0
0.721769864974327,7.100835500750691e-05,0.0
0.722112594312706,-1.817631346057169e-05,0.0
0.722513485524539,-0.00013647694140672684,0.0
0.7233514537230835,0.00012896620319224894,0.0
0.7241551058409998,-0.00015016849738458404,0.0
0.7246953324212849,-0.0002551280485931784,0.0
0.7250896940855046,4.452607026905753e-05,0.0
0.725574203777125,3.280186137999408e-05,0.0
0.7261729086406601,0.00035284541081637144,0.0
0.7267056852084701,-7.493015800719149e-06,0.0
0.726990856728461,0.0001434015721315518,0.0
0.7277439120435062,-7.161602843552828e-05,0.0
0.7283794355015126,8.33000594866462e-05,0.0
0.7290614136705121,9.300321926275501e-05,0.0
0.7297227964382293,-6.508102524094284e-05,0.0
0.7300303467601721,-0.0002159488940378651,0.0
0.7305894141055969,-0.0002830280573107302,0.0
0.7312671063600836,-3.0363805308297742e-05,0.0
0.7316895134380607,2.942215360235423e-06,0.0
0.7320322427764397,-1.9740764400921762e-05,0.0
0.7328028444529127,6.401251448551193e-05,0.0
0.7336489817771056,0.00010682074207579717,0.0
0.7341542882216968,-0.0002969318302348256,0.0
0.7345011021229,0.0002563558518886566,0.0
0.7350197265434602,3.613235094235279e-05,0.0
0.7356511079095887,-0.0001445914531359449,0.0
0.7360986264195761,-7.381730392808095e-05,0.0
0.7365652733399726,-1.695549872238189e-05,0.0
0.7372401754353471,5.5455417168559507e-05,0.0
0.7378520544522166,-9.732219041325152e-06,0.0
0.7382573466366699,-7.432942948071286e-05,0.0
0.7385712251545374,-2.1950891095912084e-05,0.0
0.7389864123362548,0.00011675685527734458,0.0
0.7394269985952521,6.105737793404842e-05,0.0
0.7400563376799685,0.00035918832872994244,0.0
0.7406741997184395,0.0001481030776631087,0.0
0.7410651671684814,5.814870382891968e-05,0.0
0.7416253563304562,2.5872403057292104e-05,0.0
0.7422637850056827,-0.00024062226293608546,0.0
0.7429566361658619,-0.00016605355631327257,0.0
0.7436086129332729,3.021435986738652e-05,0.0
0.7439226352737751,0.0002069612528430298,0.0
0.7444749141908441,-4.9723439587978646e-05,0.0
0.7451952354742423,-0.00018221118079964072,0.0
0.7455931351752744,-2.860242238966748e-05,0.0
0.7460315640947518,2.8684888093266636e-05,0.0
0.7466894951192372,0.00011038158845622092,0.0
0.7473338205224844,-2.498795993233216e-06,0.0
0.7476440747099588,5.092666106065735e-05,0.0
0.7480422908207871,-0.0002277925013913773,0.0
0.7483957493277114,-0.00014928857854101807,0.0
0.748907527790862,-0.00010568034485913813,0.0
0.7495325234320118,0.00021328849834389985,0.0
0.7498673425254849,0.0001616548397578299,0.0
