phase,flux
-3.141592653589793,1.0
-3.1290010998679905,1.0
-3.1164095461461874,1.0
-3.1038179924243847,1.0
-3.091226438702582,1.0
-3.078634884980779,1.0
-3.0660433312589763,1.0
-3.0534517775371737,1.0
-3.0408602238153706,1.0
-3.028268670093568,1.0
-3.0156771163717653,1.0
-3.0030855626499626,1.0
-2.9904940089281595,1.0
-2.977902455206357,1.0
-2.9653109014845542,1.0
-2.9527193477627516,1.0
-2.940127794040949,1.0
-2.927536240319146,1.0
-2.914944686597343,1.0
-2.9023531328755405,1.0
-2.8897615791537374,1.0
-2.877170025431935,1.0
-2.864578471710132,1.0
-2.8519869179883295,1.0
-2.8393953642665264,1.0
-2.8268038105447237,1.0
-2.814212256822921,1.0
-2.801620703101118,1.0
-2.7890291493793153,1.0
-2.7764375956575127,1.0
-2.7638460419357096,1.0
-2.751254488213907,1.0
-2.7386629344921043,1.0
-2.726071380770301,1.0
-2.7134798270484985,1.0
-2.700888273326696,1.0
-2.6882967196048932,1.0
-2.6757051658830906,1.0
-2.663113612161288,1.0
-2.650522058439485,1.0
-2.637930504717682,1.0
-2.6253389509958796,1.0
-2.6127473972740765,1.0
-2.600155843552274,1.0
-2.587564289830471,1.0
-2.574972736108668,1.0
-2.5623811823868654,1.0
-2.5497896286650628,1.0
-2.5371980749432597,1.0
-2.524606521221457,1.0
-2.5120149674996544,1.0
-2.4994234137778517,1.0
-2.4868318600560486,1.0
-2.474240306334246,1.0
-2.4616487526124433,1.0
-2.44905719889064,1.0
-2.4364656451688376,1.0
-2.423874091447035,1.0
-2.411282537725232,1.0
-2.398690984003429,1.0
-2.3860994302816265,1.0
-2.3735078765598234,1.0
-2.3609163228380208,1.0
-2.348324769116218,1.0
-2.335733215394415,1.0
-2.3231416616726124,1.0
-2.3105501079508097,1.0
-2.2979585542290066,1.0
-2.285367000507204,1.0
-2.2727754467854013,1.0
-2.2601838930635987,1.0
-2.247592339341796,1.0
-2.2350007856199934,1.0
-2.2224092318981903,1.0
-2.2098176781763876,1.0
-2.197226124454585,1.0
-2.184634570732782,1.0
-2.1720430170109792,1.0
-2.1594514632891766,1.0
-2.1468599095673735,1.0
-2.134268355845571,1.0
-2.121676802123768,1.0
-2.1090852484019655,1.0
-2.0964936946801624,1.0
-2.0839021409583602,1.0
-2.071310587236557,1.0
-2.0587190335147545,1.0
-2.046127479792952,1.0
-2.0335359260711487,1.0
-2.020944372349346,1.0
-2.0083528186275434,1.0
-1.9957612649057406,1.0
-1.9831697111839377,1.0
-1.970578157462135,1.0
-1.9579866037403322,1.0
-1.9453950500185293,1.0
-1.9328034962967267,1.0
-1.9202119425749238,1.0
-1.9076203888531211,1.0
-1.8950288351313183,1.0
-1.8824372814095154,1.0
-1.8698457276877127,1.0
-1.8572541739659099,1.0
-1.844662620244107,0.9993400000000001
-1.8320710665223043,0.99712
-1.8194795128005015,0.99292
-1.8068879590786988,0.98672
-1.794296405356896,0.9799399999999998
-1.781704851635093,0.9722399999999999
-1.7691132979132904,0.9637400000000002
-1.7565217441914875,0.9546399999999998
-1.7439301904696847,0.9456399999999998
-1.731338636747882,0.93808
-1.7187470830260791,0.9329000000000001
-1.7061555293042763,0.9292200000000002
-1.6935639755824736,0.92508
-1.6809724218606708,0.92208
-1.668380868138868,0.9205
-1.6557893144170652,0.9188200000000002
-1.6431977606952624,0.9165800000000001
-1.6306062069734597,0.9150600000000001
-1.6180146532516568,0.91462
-1.6054230995298544,0.9120399999999999
-1.5928315458080515,0.91084
-1.5802399920862489,0.90948
-1.567648438364446,0.90994
-1.5550568846426431,0.91028
-1.5424653309208405,0.91002
-1.5298737771990376,0.91152
-1.517282223477235,0.91264
-1.504690669755432,0.91426
-1.4920991160336292,0.91586
-1.4795075623118266,0.9184599999999999
-1.4669160085900237,0.9204600000000001
-1.4543244548682208,0.92378
-1.4417329011464182,0.9271800000000001
-1.4291413474246153,0.9319200000000001
-1.4165497937028126,0.93628
-1.4039582399810098,0.94072
-1.391366686259207,0.9482600000000001
-1.3787751325374042,0.95794
-1.3661835788156018,0.9662599999999999
-1.353592025093799,0.9745999999999999
-1.341000471371996,0.9827200000000001
-1.3284089176501934,0.9895799999999999
-1.3158173639283905,0.9949
-1.3032258102065877,0.9985799999999999
-1.290634256484785,0.9999200000000001
-1.2780427027629822,1.0
-1.2654511490411795,1.0
-1.2528595953193766,1.0
-1.2402680415975738,1.0
-1.227676487875771,1.0
-1.2150849341539682,1.0
-1.2024933804321654,1.0
-1.1899018267103627,1.0
-1.1773102729885598,1.0
-1.1647187192667572,1.0
-1.1521271655449543,1.0
-1.1395356118231514,1.0
-1.1269440581013488,1.0
-1.114352504379546,1.0
-1.101760950657743,1.0
-1.0891693969359404,1.0
-1.0765778432141375,1.0
-1.0639862894923349,1.0
-1.051394735770532,1.0
-1.0388031820487296,1.0
-1.0262116283269267,1.0
-1.013620074605124,1.0
-1.0010285208833212,1.0
-0.9884369671615184,1.0
-0.9758454134397155,1.0
-0.9632538597179128,1.0
-0.95066230599611,1.0
-0.9380707522743073,1.0
-0.9254791985525044,1.0
-0.9128876448307016,1.0
-0.9002960911088989,1.0
-0.8877045373870961,1.0
-0.8751129836652932,1.0
-0.8625214299434905,1.0
-0.8499298762216877,1.0
-0.8373383224998848,1.0
-0.8247467687780821,1.0
-0.8121552150562793,1.0
-0.7995636613344765,1.0
-0.7869721076126737,1.0
-0.7743805538908709,1.0
-0.7617890001690681,1.0
-0.7491974464472654,1.0
-0.7366058927254625,1.0
-0.7240143390036601,1.0
-0.7114227852818573,1.0
-0.6988312315600546,1.0
-0.6862396778382518,1.0
-0.6736481241164489,1.0
-0.6610565703946462,1.0
-0.6484650166728434,1.0
-0.6358734629510405,1.0
-0.6232819092292378,1.0
-0.610690355507435,1.0
-0.5980988017856322,1.0
-0.5855072480638294,1.0
-0.5729156943420266,1.0
-0.5603241406202238,1.0
-0.5477325868984211,1.0
-0.5351410331766182,1.0
-0.5225494794548154,1.0
-0.5099579257330127,1.0
-0.49736637201120987,1.0
-0.4847748182894071,1.0
-0.4721832645676043,1.0
-0.4595917108458015,1.0
-0.4470001571239987,1.0
-0.43440860340219595,1.0
-0.42181704968039313,0.9998400000000002
-0.40922549595859037,0.999
-0.3966339422367879,0.99792
-0.3840423885149851,0.9955999999999998
-0.3714508347931823,0.98912
-0.35885928107137954,0.9822599999999999
-0.3462677273495767,0.9765599999999999
-0.33367617362777396,0.9721399999999999
-0.32108461990597115,0.9671200000000001
-0.3084930661841684,0.9631799999999998
-0.29590151246236557,0.9577600000000002
-0.2833099587405628,0.95372
-0.27071840501876,0.9498199999999999
-0.2581268512969572,0.9474600000000001
-0.2455352975751544,0.9449400000000001
-0.23294374385335162,0.9437
-0.22035219013154883,0.9413199999999999
-0.20776063640974604,0.94066
-0.19516908268794325,0.9402400000000002
-0.18257752896614046,0.9400000000000002
-0.16998597524433767,0.93976
-0.15739442152253488,0.9401400000000001
-0.1448028678007321,0.94284
-0.1322113140789293,0.9462399999999999
-0.11961976035712651,0.9470399999999998
-0.10702820663532372,0.94722
-0.09443665291352094,0.9463000000000001
-0.08184509919171815,0.9449799999999999
-0.0692535454699157,0.9441799999999999
-0.05666199174811291,0.94446
-0.04407043802631012,0.9439399999999999
-0.03147888430450733,0.9435
-0.018887330582704535,0.9428599999999999
-0.006295776860901744,0.9425399999999999
0.006295776860901046,0.9415000000000001
0.018887330582703837,0.9415800000000001
0.03147888430450663,0.9425799999999999
0.044070438026309416,0.94328
0.056661991748112206,0.9430800000000001
0.069253545469915,0.9428599999999999
0.08184509919171779,0.94322
0.09443665291352057,0.9439599999999999
0.10702820663532338,0.9450000000000001
0.11961976035712617,0.9466000000000001
0.13221131407892894,0.9469799999999999
0.14480286780073173,0.94716
0.15739442152253452,0.94878
0.1699859752443373,0.9498599999999999
0.1825775289661401,0.95128
0.19516908268794292,0.95306
0.2077606364097457,0.9546399999999998
0.2203521901315485,0.9559999999999998
0.2329437438533513,0.9575800000000001
0.24553529757515408,0.9597399999999998
0.25812685129695684,0.96168
0.27071840501875966,0.9643599999999999
0.2833099587405624,0.9671000000000001
0.29590151246236523,0.9707399999999999
0.308493066184168,0.9746
0.3210846199059708,0.9791599999999999
0.3336761736277736,0.9832000000000001
0.3462677273495764,0.9871199999999998
0.3588592810713792,0.9903599999999999
0.37145083479318197,0.9933200000000001
0.3840423885149848,0.9959
0.39663394223678755,0.9977600000000001
0.40922549595858965,0.9990399999999999
0.42181704968039246,0.9997199999999999
0.4344086034021952,1.0
0.44700015712399804,1.0
0.4595917108458008,1.0
0.4721832645676036,1.0
0.4847748182894064,1.0
0.4973663720112092,1.0
0.509957925733012,1.0
0.5225494794548148,1.0
0.5351410331766175,1.0
0.5477325868984203,1.0
0.5603241406202232,1.0
0.5729156943420259,1.0
0.5855072480638287,1.0
0.5980988017856315,1.0
0.6106903555074343,1.0
0.6232819092292371,1.0
0.6358734629510399,1.0
0.6484650166728426,1.0
0.6610565703946455,1.0
0.6736481241164483,1.0
0.686239677838251,1.0
0.6988312315600538,1.0
0.7114227852818567,1.0
0.7240143390036594,1.0
0.7366058927254622,1.0
0.749197446447265,1.0
0.7617890001690678,1.0
0.7743805538908706,1.0
0.7869721076126733,1.0
0.7995636613344762,1.0
0.812155215056279,1.0
0.8247467687780817,1.0
0.8373383224998845,1.0
0.8499298762216874,1.0
0.8625214299434901,1.0
0.8751129836652929,1.0
0.8877045373870956,1.0
0.9002960911088985,1.0
0.9128876448307013,1.0
0.925479198552504,1.0
0.9380707522743068,1.0
0.9506623059961097,1.0
0.9632538597179124,1.0
0.9758454134397152,1.0
0.988436967161518,1.0
1.0010285208833207,1.0
1.0136200746051236,1.0
1.0262116283269265,1.0
1.0388031820487291,1.0
1.0513947357705313,1.0
1.063986289492334,1.0
1.0765778432141369,1.0
1.0891693969359397,1.0
1.1017609506577424,1.0
1.1143525043795453,1.0
1.1269440581013481,1.0
1.1395356118231508,1.0
1.1521271655449536,1.0
1.1647187192667563,1.0
1.1773102729885592,1.0
1.189901826710362,1.0
1.2024933804321647,1.0
1.2150849341539676,1.0
1.2276764878757704,1.0
1.240268041597573,1.0
1.252859595319376,1.0
1.2654511490411786,1.0
1.2780427027629815,1.0
1.2906342564847844,1.0
1.303225810206587,1.0
1.3158173639283899,1.0
1.3284089176501928,1.0
1.3410004713719954,1.0
1.3535920250937983,1.0
1.366183578815601,1.0
1.3787751325374038,1.0
1.3913666862592067,1.0
1.4039582399810093,1.0
1.4165497937028122,1.0
1.429141347424615,1.0
1.4417329011464177,1.0
1.4543244548682206,1.0
1.4669160085900235,1.0
1.4795075623118261,1.0
1.492099116033629,1.0
1.5046906697554316,1.0
1.5172822234772345,1.0
1.5298737771990374,1.0
1.54246533092084,1.0
1.555056884642643,1.0
1.5676484383644458,1.0
1.5802399920862484,1.0
1.5928315458080513,1.0
1.605423099529854,1.0
1.6180146532516568,1.0
1.6306062069734597,1.0
1.6431977606952624,1.0
1.6557893144170652,1.0
1.668380868138868,1.0
1.6809724218606708,1.0
1.693563975582473,1.0
1.7061555293042756,1.0
1.7187470830260785,1.0
1.7313386367478814,1.0
1.743930190469684,1.0
1.7565217441914869,1.0
1.7691132979132895,1.0
1.7817048516350924,1.0
1.7942964053568953,1.0
1.806887959078698,1.0
1.8194795128005008,1.0
1.8320710665223037,1.0
1.8446626202441063,1.0
1.8572541739659092,1.0
1.869845727687712,1.0
1.8824372814095147,1.0
1.8950288351313176,1.0
1.9076203888531202,1.0
1.9202119425749231,1.0
1.932803496296726,1.0
1.9453950500185286,1.0
1.9579866037403315,1.0
1.9705781574621344,1.0
1.983169711183937,1.0
1.99576126490574,1.0
2.0083528186275426,1.0
2.0209443723493457,1.0
2.0335359260711483,1.0
2.046127479792951,1.0
2.0587190335147536,1.0
2.0713105872365567,1.0
2.0839021409583594,1.0
2.096493694680162,1.0
2.109085248401965,1.0
2.1216768021237677,1.0
2.1342683558455704,1.0
2.1468599095673735,1.0
2.159451463289176,1.0
2.172043017010979,1.0
2.184634570732782,1.0
2.1972261244545845,1.0
2.209817678176387,1.0
2.2224092318981903,1.0
2.235000785619993,1.0
2.2475923393417956,1.0
2.2601838930635987,1.0
2.2727754467854013,1.0
2.285367000507204,1.0
2.2979585542290066,1.0
2.3105501079508097,1.0
2.3231416616726124,1.0
2.335733215394415,1.0
2.3483247691162172,1.0
2.36091632283802,1.0
2.373507876559823,1.0
2.3860994302816256,1.0
2.3986909840034283,1.0
2.4112825377252314,1.0
2.423874091447034,1.0
2.4364656451688367,1.0
2.4490571988906398,1.0
2.4616487526124424,1.0
2.474240306334245,1.0
2.486831860056048,1.0
2.499423413777851,1.0
2.5120149674996535,1.0
2.5246065212214566,1.0
2.537198074943259,1.0
2.549789628665062,1.0
2.562381182386865,1.0
2.5749727361086676,1.0
2.5875642898304703,1.0
2.600155843552273,1.0
2.612747397274076,1.0
2.6253389509958787,1.0
2.6379305047176813,1.0
2.6505220584394844,1.0
2.663113612161287,1.0
2.6757051658830897,1.0
2.688296719604893,1.0
2.7008882733266955,1.0
2.713479827048498,1.0
2.726071380770301,1.0
2.738662934492104,1.0
2.7512544882139065,0.9982999999999999
2.7638460419357096,0.99412
2.7764375956575122,0.9909000000000001
2.789029149379315,0.9901199999999999
2.8016207031011175,0.9886000000000001
2.8142122568229206,0.98726
2.8268038105447233,0.9870600000000002
2.839395364266526,0.98644
2.851986917988329,0.98614
2.8645784717101317,0.98558
2.8771700254319343,0.98612
2.8897615791537374,0.98498
2.90235313287554,0.9853799999999999
2.9149446865973427,0.9865400000000001
2.927536240319146,0.9858600000000001
2.9401277940409485,0.9871800000000001
2.952719347762751,0.9879
2.9653109014845542,0.9892
2.977902455206357,0.9902200000000001
2.990494008928159,0.9929
3.0030855626499617,0.9966799999999999
3.0156771163717644,0.9996400000000001
3.0282686700935675,1.0
3.04086022381537,1.0
3.053451777537173,1.0
3.066043331258976,1.0
3.0786348849807785,1.0
3.091226438702581,1.0
3.103817992424384,1.0
3.116409546146187,1.0
3.1290010998679896,1.0
3.141592653589793,1.0
