phase,flux,flux2d,model
-0.3333333333333333,0.0,0.0,0.0
-0.3319973279893119,0.0,0.0,0.0
-0.3306613226452906,0.0,0.0,0.0
-0.3293253173012692,0.0,0.0,0.0
-0.3279893119572478,0.0,0.0,0.0
-0.32665330661322645,0.0,0.0,0.0
-0.32531730126920505,0.0,0.0,0.0
-0.32398129592518365,0.0,0.0,0.0
-0.3226452905811623,0.0,0.0,0.0
-0.3213092852371409,0.0,0.0,0.0
-0.3199732798931196,0.0,0.0,0.0
-0.3186372745490982,0.0,0.0,0.0
-0.3173012692050768,0.0,0.0,0.0
-0.31596526386105545,0.0,0.0,0.0
-0.31462925851703405,0.0,0.0,0.0
-0.31329325317301265,0.0,0.0,0.0
-0.3119572478289913,0.0,0.0,0.0
-0.3106212424849699,0.0,0.0,0.0
-0.3092852371409486,0.0,0.0,0.0
-0.3079492317969272,0.0,0.0,0.0
-0.3066132264529058,0.0,0.0,0.0
-0.30527722110888444,0.0,0.0,0.0
-0.30394121576486305,0.0,0.0,0.0
-0.30260521042084165,0.0,0.0,0.0
-0.3012692050768203,0.0,0.0,0.0
-0.2999331997327989,0.0,0.0,0.0
-0.2985971943887775,0.0,0.0,0.0
-0.2972611890447562,0.0,0.0,0.0
-0.2959251837007348,0.0,0.0,0.0
-0.2945891783567134,0.0,0.0,0.0
-0.29325317301269205,0.0,0.0,0.0
-0.29191716766867065,0.0,0.0,0.0
-0.29058116232464926,0.0,0.0,0.0
-0.2892451569806279,0.0,0.0,0.0
-0.2879091516366065,0.0,0.0,0.0
-0.2865731462925852,0.0,0.0,0.0
-0.2852371409485638,0.0,0.0,0.0
-0.2839011356045424,0.0,0.0,0.0
-0.28256513026052105,0.0,0.0,0.0
-0.28122912491649965,0.0,0.0,0.0
-0.27989311957247826,0.0,0.0,0.0
-0.2785571142284569,0.0,0.0,0.0
-0.2772211088844355,0.0,0.0,0.0
-0.2758851035404142,0.0,0.0,0.0
-0.2745490981963928,0.0,0.0,0.0
-0.2732130928523714,0.0,0.0,0.0
-0.27187708750835005,0.0,0.0,0.0
-0.27054108216432865,0.0,0.0,0.0
-0.26920507682030725,0.0,0.0,0.0
-0.2678690714762859,0.0,0.0,0.0
-0.2665330661322645,0.0,0.0,0.0
-0.2651970607882431,0.0,0.0,0.0
-0.2638610554442218,0.0,0.0,0.0
-0.2625250501002004,0.0,0.0,0.0
-0.261189044756179,0.0,0.0,0.0
-0.25985303941215765,0.0,0.0,0.0
-0.25851703406813625,0.0,0.0,0.0
-0.25718102872411486,0.0,0.0,0.0
-0.2558450233800935,0.0,0.0,0.0
-0.2545090180360721,0.0,0.0,0.0
-0.2531730126920507,0.0,0.0,0.0
-0.2518370073480294,0.0,0.0,0.0
-0.250501002004008,0.0,0.0,0.0
-0.24916499665998665,0.0,0.0,0.0
-0.24782899131596525,0.0,0.0,0.0
-0.24649298597194386,0.0,0.0,0.0
-0.24515698062792252,0.0,0.0,0.0
-0.24382097528390112,0.0,0.0,0.0
-0.24248496993987975,0.0,0.0,0.0
-0.24114896459585838,0.0,0.0,0.0
-0.239812959251837,0.0,0.0,0.0
-0.23847695390781562,0.0,0.0,0.0
-0.23714094856379425,0.0,0.0,0.0
-0.23580494321977286,0.0,0.0,0.0
-0.2344689378757515,0.0,0.0,0.0
-0.23313293253173012,0.0,0.0,0.0
-0.23179692718770872,0.0,0.0,0.0
-0.23046092184368738,0.0,0.0,0.0
-0.229124916499666,0.0,0.0,0.0
-0.22778891115564462,0.0,0.0,0.0
-0.22645290581162325,0.0,0.0,0.0
-0.22511690046760185,0.0,0.0,0.0
-0.2237808951235805,0.0,0.0,0.0
-0.22244488977955912,0.0,0.0,0.0
-0.22110888443553772,0.0,0.0,0.0
-0.21977287909151635,0.0,0.0,0.0
-0.218436873747495,0.0,0.0,0.0
-0.2171008684034736,0.0,0.0,0.0
-0.21576486305945222,0.0,0.0,0.0
-0.21442885771543085,0.0,0.0,0.0
-0.21309285237140946,0.0,0.0,0.0
-0.21175684702738812,0.0,0.0,0.0
-0.21042084168336672,0.0,0.0,0.0
-0.20908483633934535,0.0,0.0,0.0
-0.20774883099532399,0.0,0.0,0.0
-0.2064128256513026,0.0,0.0,0.0
-0.20507682030728122,0.0,0.0,0.0
-0.20374081496325985,0.0,0.0,0.0
-0.20240480961923846,0.0,0.0,0.0
-0.2010688042752171,0.0,0.0,0.0
-0.19973279893119572,0.0,0.0,0.0
-0.19839679358717435,0.0,0.0,0.0
-0.19706078824315296,0.0,0.0,0.0
-0.1957247828991316,0.0,0.0,0.0
-0.19438877755511022,0.0,0.0,0.0
-0.19305277221108882,0.0,0.0,0.0
-0.19171676686706746,0.0,0.0,0.0
-0.1903807615230461,0.0,0.0,0.0
-0.18904475617902472,0.0,0.0,0.0
-0.18770875083500332,0.0,0.0,0.0
-0.18637274549098196,0.0,0.0,0.0
-0.1850367401469606,-1.5000000000542357e-05,0.0,-1.650564272703825e-05
-0.1837007348029392,-0.00016250000000039844,0.0,-0.00015404247279870997
-0.18236472945891782,-0.0003556249999997485,0.0,-0.00036183341543727376
-0.18102872411489646,-0.0006006249999999103,-0.00012125000000084984,-0.0006185304286302484
-0.1796927187708751,-0.0008718749999996334,-0.00033750000000021263,-0.0009139169682490511
-0.1783567134268537,-0.0012050000000000116,-0.000583749999999994,-0.0012413679316795045
-0.17702070808283232,-0.001520624999999276,-0.0008968749999999082,-0.0015959746213809467
-0.17568470273881096,-0.001896874999999909,-0.0012643749999996512,-0.001973796741304934
-0.1743486973947896,-0.0023143750000003127,-0.001631249999999751,-0.002371491993467867
-0.1730126920507682,-0.0027400000000004088,-0.002058749999999776,-0.002786106065287841
-0.17167668670674682,-0.0031600000000002737,-0.002482499999999832,-0.0032149411867568034
-0.17034068136272545,-0.003600625000000135,-0.0029343750000000446,-0.003655466897463988
-0.16900467601870406,-0.004068125000000089,-0.0033631250000001334,-0.004105254800600866
-0.1676686706746827,-0.00455374999999969,-0.003844374999999678,-0.0045619272088152085
-0.16633266533066132,-0.0050037499999999735,-0.004305625000000424,-0.005023113507821919
-0.16499665998663995,-0.005445000000000144,-0.004803750000000329,-0.005486409993938235
-0.16366065464261856,-0.00590437499999974,-0.005277500000000046,-0.005949339794003805
-0.1623246492985972,-0.006372499999999781,-0.005786249999999882,-0.006409309613576442
-0.16098864395457582,-0.006835624999999679,-0.0062456250000002544,-0.006863559552387266
-0.15965263861055443,-0.0072950000000006066,-0.006697499999999912,-0.007309100903818755
-0.15831663326653306,-0.007755000000000178,-0.007108125000000021,-0.007742634204088383
-0.1569806279225117,-0.008173749999999869,-0.0075568750000002405,-0.008160434612549894
-0.15564462257849032,-0.008576249999999952,-0.007946249999999822,-0.008558181112197749
-0.15430861723446893,-0.008978124999999837,-0.008296250000000116,-0.00893068252146656
-0.15297261189044756,-0.009311250000000215,-0.008586874999999439,-0.009271394532699873
-0.1516366065464262,-0.009633124999999909,-0.008829374999999806,-0.009571446824920504
-0.1503006012024048,-0.009904374999999632,-0.008916250000000403,-0.009817207163900443
-0.14896459585838343,-0.010059999999999625,-0.00895250000000003,-0.009980364835096345
-0.14762859051436206,-0.010043750000000018,-0.0090081249999997,-0.009997848667275822
-0.1462925851703407,-0.010036874999999723,-0.009029374999999673,-0.009998022906278603
-0.1449565798263193,-0.010051875000000043,-0.00901187499999967,-0.009998185687420724
-0.14362057448229792,-0.010030625000000404,-0.009029374999999895,-0.00999833942001671
-0.14228456913827656,-0.010031875000000134,-0.009064375000000124,-0.009998485577480287
-0.1409485637942552,-0.010038749999999985,-0.009142500000000053,-0.009998625185464793
-0.1396125584502338,-0.009991874999999872,-0.00917187499999983,-0.009998759010639846
-0.13827655310621242,-0.010013124999999734,-0.00915937499999997,-0.009998887652964417
-0.13694054776219106,-0.010029999999999761,-0.009194999999999731,-0.009999011597217944
-0.13560454241816966,-0.01003812500000012,-0.009199999999999875,-0.009999131244492254
-0.1342685370741483,-0.010020624999999894,-0.009236249999999613,-0.009999246932744787
-0.13293253173012692,-0.010053749999999972,-0.009212499999999402,-0.00999935895090498
-0.13159652638610556,-0.010017500000000013,-0.009212499999999735,-0.009999467548942542
-0.13026052104208416,-0.010027499999999856,-0.00922812499999992,-0.009999572945286306
-0.1289245156980628,-0.010026250000000347,-0.009255625000000323,-0.009999675332430957
-0.12758851035404142,-0.009983749999999958,-0.009282500000000304,-0.009999774881267243
-0.12625250501002003,-0.009958125000000484,-0.009303750000000166,-0.009999871744485245
-0.12491649966599866,-0.009996875000000016,-0.009282499999999971,-0.009999966059291765
-0.12358049432197729,-0.009989999999999943,-0.009300625000000173,-0.01000005794960801
-0.12224448897795592,-0.00995750000000073,-0.009327500000000044,-0.01000014752786793
-0.12090848363393453,-0.009920625000000016,-0.009348750000000017,-0.01000023489650459
-0.11957247828991316,-0.009895624999999852,-0.009347500000000175,-0.010000320149190611
-0.11823647294589179,-0.009949375000000038,-0.009356249999999955,-0.010000403371881128
-0.1169004676018704,-0.009928750000000042,-0.00936437499999998,-0.010000484643697849
-0.11556446225784903,-0.009908750000000133,-0.009341250000000079,-0.010000564037682791
-0.11422845691382766,-0.009901874999999949,-0.00933187499999999,-0.010000641621445872
-0.11289245156980629,-0.009895625000000075,-0.009312499999999835,-0.010000717457723463
-0.1115564462257849,-0.009902499999999925,-0.009301875000000237,-0.010000791604863557
-0.11022044088176353,-0.009908125000000267,-0.009329375000000084,-0.010000864117248542
-0.10888443553774216,-0.009890000000000065,-0.009280625000000597,-0.010000935045666015
-0.10754843019372076,-0.009871875000000196,-0.00929187500000006,-0.010001004437634409
-0.1062124248496994,-0.00987374999999946,-0.009274375000000612,-0.010001072337691097
-0.10487641950567803,-0.009903124999999902,-0.009303124999999968,-0.010001138787647745
-0.10354041416165666,-0.009863125000000195,-0.00932562500000067,-0.010001203826817462
-0.10220440881763526,-0.00988062500000031,-0.009368749999999926,-0.010001267492217192
-0.1008684034736139,-0.00987562499999961,-0.009377499999999706,-0.010001329818749904
-0.09953239812959253,-0.009929374999999907,-0.00937187500000003,-0.010001390839366797
-0.09819639278557113,-0.009910625000000062,-0.009356875000000153,-0.0100014505852144
-0.09686038744154976,-0.009898124999999758,-0.009371250000000053,-0.010001509085767468
-0.09552438209752839,-0.00987562499999961,-0.009421874999999802,-0.010001566368948
-0.09418837675350702,-0.009893750000000145,-0.009469999999999423,-0.010001622461234927
-0.09285237140948563,-0.009936250000000202,-0.009529999999999594,-0.010001677387762253
-0.09151636606546426,-0.009968750000000193,-0.009533749999999896,-0.010001731172409878
-0.09018036072144289,-0.009948124999999863,-0.009493124999999991,-0.01000178383788497
-0.08884435537742152,-0.00999250000000007,-0.009480624999999798,-0.010001835405798243
-0.08750835003340013,-0.010003124999999558,-0.009485625000000164,-0.010001885896731899
-0.08617234468937876,-0.01004124999999978,-0.009503750000000033,-0.01000193533030369
-0.08483633934535739,-0.010064999999999769,-0.009521875000000235,-0.010001983725224428
-0.083500334001336,-0.010046875000000122,-0.00953937500000035,-0.010002031099352382
-0.08216432865731466,-0.010078749999999692,-0.009596875000000282,-0.010002077469741799
-0.08082832331329326,-0.010058750000000005,-0.009667499999999607,-0.01000212285268931
-0.07949231796927186,-0.010073124999999683,-0.009680624999999887,-0.010002167263775896
-0.07815631262525052,-0.01004124999999978,-0.009701250000000328,-0.010002210717905857
-0.07682030728122913,-0.010058125000000251,-0.009720000000000395,-0.010002253229343006
-0.07548430193720773,-0.010043749999999685,-0.009737500000000177,-0.010002294811745083
-0.07414829659318639,-0.010059374999999648,-0.009713750000000076,-0.01000233547819418
-0.072812291249165,-0.01005374999999964,-0.00974625000000029,-0.010002375241226158
-0.0714762859051436,-0.010065000000000324,-0.009736875000000311,-0.010002414112858182
-0.07014028056112226,-0.010062499999999863,-0.009713124999999989,-0.01000245210461359
-0.06880427521710086,-0.01010624999999954,-0.009720000000000617,-0.010002489227545763
-0.06746826987307952,-0.01011250000000019,-0.009701875000000193,-0.010002525492259884
-0.06613226452905813,-0.01009062500000013,-0.009726874999999913,-0.010002560908934255
-0.06479625918503673,-0.010091250000000107,-0.009786250000000107,-0.010002595487338839
-0.06346025384101539,-0.010097500000000537,-0.00977812499999986,-0.010002629236854021
-0.062124248496993995,-0.010095000000000298,-0.009766875000000175,-0.010002662166487264
-0.0607882431529726,-0.010066249999999832,-0.009814999999999463,-0.010002694284889091
-0.05945223780895126,-0.010048750000000495,-0.00977187500000043,-0.010002725600368079
-0.05811623246492986,-0.010077500000000406,-0.00982562500000006,-0.010002756120904732
-0.056780227120908466,-0.010072500000000262,-0.009838125000000142,-0.010002785854165142
-0.055444221776887126,-0.01006875000000007,-0.009806250000000127,-0.010002814807512861
-0.05410821643286573,-0.010037499999999921,-0.009803124999999802,-0.01000284298802101
-0.052772211088844334,-0.010046249999999701,-0.009808124999999612,-0.010002870402483155
-0.051436205744822994,-0.01004312499999993,-0.009830624999999982,-0.010002897057423632
-0.0501002004008016,-0.010049375000000027,-0.009818749999999654,-0.010002922959107319
-0.04876419505678026,-0.010051875000000043,-0.009831250000000069,-0.010002948113548848
-0.04742818971275886,-0.01005437500000017,-0.009858125000000606,-0.010002972526521492
-0.046092184368737465,-0.01006000000000018,-0.009836875000000078,-0.010002996203564929
-0.044756179024716125,-0.010036874999999945,-0.00985500000000028,-0.010003019149993575
-0.04342017368069473,-0.010026875000000102,-0.009871250000000109,-0.010003041370903354
-0.04208416833667333,-0.00999625000000015,-0.00988687499999974,-0.010003062871178803
-0.04074816299265199,-0.00997562499999971,-0.00995812500000004,-0.010003083655499512
-0.0394121576486306,-0.009951249999999745,-0.00999187499999965,-0.010003103728346563
-0.0380761523046092,-0.009973125000000138,-0.010014999999999885,-0.010003123094007638
-0.03674014696058786,-0.009960625000000056,-0.010011875000000336,-0.010003141756583234
-0.035404141616566465,-0.009967499999999907,-0.00998874999999999,-0.010003159719991439
-0.03406813627254507,-0.009991875000000094,-0.009944374999999561,-0.010003176987972706
-0.03273213092852373,-0.009978749999999925,-0.009928125000000287,-0.010003193564094626
-0.03139612558450233,-0.009971249999999876,-0.009934375000000273,-0.010003209451756367
-0.030060120240480992,-0.009975625000000266,-0.009918125000000444,-0.010003224654192344
-0.028724114896459596,-0.009991250000000007,-0.009915625000000206,-0.01000323917447632
-0.0273881095524382,-0.009951875000000165,-0.009937499999999821,-0.010003253015525071
-0.02605210420841686,-0.009943749999999918,-0.00996000000000008,-0.010003266180101611
-0.024716098864395464,-0.010003750000000089,-0.009919999999999818,-0.010003278670818294
-0.023380093520374068,-0.009998750000000056,-0.009936249999999647,-0.010003290490140038
-0.022044088176352727,-0.009971875000000407,-0.009950000000000236,-0.010003301640386875
-0.02070808283233133,-0.0099656250000002,-0.009995624999999952,-0.01000331212373684
-0.019372077488309936,-0.009967499999999907,-0.0100468749999999,-0.01000332194222775
-0.018036072144288595,-0.009938750000000107,-0.01004874999999994,-0.010003331097760415
-0.0167000668002672,-0.010027499999999967,-0.010055000000000147,-0.010003339592099758
-0.015364061456245859,-0.010006249999999772,-0.010051875000000488,-0.010003347426877474
-0.014028056112224463,-0.009940000000000282,-0.010066250000000054,-0.01000335460359325
-0.012692050768203067,-0.009968750000000304,-0.010078749999999359,-0.010003361123616883
-0.011356045424181727,-0.009991875000000094,-0.010099375000000466,-0.010003366988189155
-0.01002004008016033,-0.009955000000000047,-0.010111250000000127,-0.010003372198423732
-0.008684034736138935,-0.009908750000000133,-0.010105625000000118,-0.010003376755308158
-0.007348029392117594,-0.00992124999999966,-0.010128750000000353,-0.01000338065970452
-0.006012024048096198,-0.009959374999999993,-0.010152500000000009,-0.010003383912351116
-0.0046760187040748025,-0.009968749999999638,-0.010158749999999772,-0.010003386513862345
-0.003340013360053462,-0.009961874999999787,-0.010143125000000253,-0.010003388464730478
